Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,Median AE
10,󠩾,𬀢,0.0,0.0,0.0,0,1234.33389994,,1234.3338999397304,1234.3338999397304
11,񡭊,𬁘,0.0,0.0,0.0,0,2609.97799425,,2609.9779942498772,2609.9779942498772
11,񫝥,𬀢,0.0,0.0,0.0,0,1066.11322325,,1066.1132232534619,1066.1132232534619
11,񫝯,𬀢,0.0,0.0,0.0,1,1069.55132074,,1068.5513207362237,1068.5513207362237
11,񫝹,𬀢,0.0,0.0,0.0,0,1169.4320556,,1169.4320555997936,1169.4320555997936
11,񰖄,𬀢,0.0,0.0,0.0,0,1065.96566853,,1065.9656685272917,1065.9656685272917
11,򃸎,𬀢,0.0,0.0,0.0,0,1069.41534409,,1069.4153440893249,1069.4153440893249
11,򃸧,𬀢,0.0,0.0,0.0,0,1069.41534409,,1069.4153440893249,1069.4153440893249
11,򃸱,𬀢,0.0,0.0,0.0,0,1069.41534409,,1069.4153440893249,1069.4153440893249
11,򈰼,𬀢,0.0,0.0,0.0,0,1069.41718606,,1069.4171860564818,1069.4171860564818
11,򈱆,𬀢,0.0,0.0,0.0,0,1069.41534409,,1069.4153440893249,1069.4153440893249
11,򗚓,𬀢,0.0,0.0,0.0,0,1069.41534409,,1069.4153440893249,1069.4153440893249
11,򡋉,𬀢,0.0,0.0,0.0,0,1066.75245164,,1066.7524516414228,1066.7524516414228
11,򦃩,𬀢,0.0,0.0,0.0,0,1064.85469919,,1064.8546991935589,1064.8546991935589
11,򯴥,𢎥,0.0,0.0,0.0,0,1763.78578184,,1763.7857818405478,1763.7857818405478
11,󠩪,𬀢,0.0,0.0,0.0,0,1069.34627032,,1069.3462703209439,1069.3462703209439
11,󠩾,𬀢,0.0,0.0,0.0,0,1069.41712027,,1069.4171202719406,1069.4171202719406
12,񡭊,𬁘,0.0,0.0,0.0,0,2236.98306579,,2236.9830657882426,2236.9830657882426
12,񫝥,𬀢,0.0,0.0,0.0,0,862.136806395,,862.13680639516792,862.13680639516792
12,񫝯,𬀢,0.0,0.0,0.0,0,896.477521084,,896.47752108350119,896.47752108350119
12,񫝹,𬀢,0.0,0.0,0.0,0,950.341640374,,950.3416403743081,950.3416403743081
12,򯴦,𢎥,0.0,0.0,0.0,0,1668.66146667,,1668.6614666676985,1668.6614666676985
12,󠩪,𬀢,0.0,0.0,0.0,0,896.214974979,,896.21497497911173,896.21497497911173
13,񡭋,𬁘,0.0,0.0,0.0,0,1910.78936512,,1910.7893651236388,1910.7893651236388
13,񫝤,𬀢,0.0,0.0,0.0,1,663.33026507,,662.33026506976125,662.33026506976125
13,񫝰,𬀢,0.0,0.0,0.0,0,716.539104545,,716.53910454452648,716.53910454452648
13,񫝺,𬀢,0.0,0.0,0.0,0,757.683716987,,757.68371698747774,757.68371698747774
13,򯴦,𢎥,0.0,0.0,0.0,0,1535.69222586,,1535.6922258597324,1535.6922258597324
13,󠩩,𬀢,0.0,0.0,0.0,0,716.260441228,,716.26044122751478,716.26044122751478
14,񡭋,𬀢,0.0,0.0,0.0,0,1675.05151387,,1675.0515138729022,1675.0515138729022
14,񫝦,𬀢,0.0,0.0,0.0,0,468.577531642,,468.5775316415569,468.5775316415569
14,񫝰,𬀢,0.0,0.0,0.0,0,532.313838371,,532.31383837073986,532.31383837073986
14,񫝺,𬀢,0.0,0.0,0.0,0,578.233553314,,578.2335533141453,578.2335533141453
14,󠩫,𬀢,0.0,0.0,0.0,0,532.035471084,,532.0354710841641,532.0354710841641
15,񫝦,𬀢,0.0,0.0,0.0,0,281.0856025,,281.08560249967616,281.08560249967616
15,񫝱,𬀢,0.0,0.0,0.0,0,349.92136241,,349.92136241026833,349.92136241026833
15,󠩫,𬀢,0.0,0.0,0.0,0,349.653882465,,349.65388246528028,349.65388246528028
16,񫝧,𬀢,0.0,0.0,0.0,0,72.6547827798,,72.654782779840232,72.654782779840232
16,񫝱,𬀢,0.0,0.0,0.0,0,144.075414672,,144.07541467233466,144.07541467233466
16,󠩬,𬀢,0.0,0.0,0.0,0,143.816157795,,143.81615779501104,143.81615779501104
17,񫝧,𬀢,0.0,0.0,0.0,0,0.0,,0.0,0.0
17,񫝲,𬀢,0.0,0.0,0.0,0,0.0,,0.0,0.0
17,󠩬,𬀢,0.0,0.0,0.0,0,0.0,,0.0,0.0
18,񫝲,𬀢,0.0,0.0,0.0,0,0.0,,0.0,0.0
19,񫝳,𬀢,0.0,0.0,0.0,0,0.0,,0.0,0.0
20,񫝳,𬀢,0.0,0.0,0.0,0,0.0,,0.0,0.0
